ESPEDIENTEA /EXPEDIENTE|LOTE|ZERBITZUA|SERVICIO|KONTRATU MOTA /TIPO CONTRATO|PROZEDIURA /PROCEDIMIENTO|OINARRIZKO AURREKONTUA / IMPORTE LICITACION (SIN IVA)|BEZ / IVA|OINARRIZKO AURREKONTUA / IMPORTE LICITACION (CON IVA)|LIZITAZIOA GUZTIRA / TOTAL LICITACIÓN|PREZIO-UNITATEA|KONTRATISTA / CONTRATISTA|KONTRATU SINADURA / FIRMA DE CONTRATO|IRAUPENA / DURACION|ADJUDIKAZIOAREN ZENBATEKOA / IMPORTE ADJUDICACIÓN (SIN IVA)|ADJUDIKAZIOAREN ZENBATEKOA / IMPORTE ADJUDICACIÓN  (CON IVA)|KONTRATU AMAIERA /CONTRATO VENCIDO|LUZAPENAK (URTEAK) / PRORROGA/AÑOS|SAILA / DEPARTAMENTO|OHARRAK / OBSERVACIONES|FIN PRORROGA|PREAVISO 1º PRORROGA ANTES DEL |PREAVISO 2º PRORROGA ANTES DEL |PREAVISO 3º PRORROGA ANTES DEL |ARTXIBO KUTXA / CAJA ARCHIVO||
V-05/16|Lote bakarra|ARROKAUNDIETA UDAL ATERPETXEAREN KUDEAKETA ETA ANIMAZIOA|GESTIÓN Y ANIMACIÓN DEL ALBERGUE|GESTIÓN|ABIERTO|247,93|21 %|300|300,00|Por mes|URTXINTXA  AISIALDIKO ESKOLA-GIPUZKOA|2016/07/01|2 AÑOS + 2 PRORROGAS / ANUALES ||400,00|SI||GAZTERIA|OINARRIZKO AURREKONTUA: canon mensual mínimo de 300,00. IMPORTE ADJUDICACION: 400,00€/mes|2020/06/30|30/02/2018|30/02/2019||PAZ-50||
V-04/16|Lote bakarra|TRINTXERPEKO JUBILATUEN ETXEKO TABERNAREN USTIAPENA|EXPLOTACIÓN DEL BAR DEL HOGAR DE JUBILADOS DE TRINTXERPE|EXPLOTACIÓN|ABIERTO|165,29|21 %|200,00|200,00|Por mes|Cruz  Mª Larrañaga Urain|2016/07/01|2 AÑOS + 2 PRORROGAS / ANUALES ||400|SI||GIZARTEKINTZA|"IMPORTE LICITACION: canon mensual mínimo de 200,00 euros. IMPORT ADJUDICACION IVA:  400,00 euros/mes

"|2020/06/30|30/02/2018|30/02/2019||PAZ-50||
|Lote bakarra|BORDAENEA KALEKO PROIEKTU BEREZUAB JASOTAKO OBRAK EGIKARITZEA|EJECUCIÓN DE LAS OBRAS CONTENIDAS EN EL PROYECTO SEPARADO DE LA CALLE BORDA ENEA|OBRA|NEGOCIADO SIN PUBLICIDAD|123.416,09|21 %|149.333,47|149.333,47||Otegui-Gaztañaga, S.L|2016/09/30|9 semanas||129.257,98|SI||||||||||
V-06/16|Lote bakarra|ANDONAEGI JAUREGIKO ETA TRINTXERPEKO ALKATEORDETZAKO GARBIKETA ZERBITZUA|SERVICIO DE LIMPIEZA DEL PALACIO ANDONAEGI Y DE LA TENENCIA ALCALDIA DE TRINTXERPE|SERVICIO|MENOR||21 %||0,00||LIMPIEZAS TXINGUDI 2001 S.L.|2016/05/10|Hasta finales del 2016|1.318,15|1.594,96|SI||ZERBITUZAK||||||PAZ-49||
V-09/16|Lote bakarra|IBAIONDO FRONTOIKO KANTINAREN USTIAPENA ETA ZERBITZU OSAGARRIAK|EXPLOTACIÓN DE LA CANTINA DEL FRONTON IBAIONDO DE ANTXO Y SERVICIOS COMPLEMENTARIOS|EXPLOTACIÓN|ABIERTO||21 %||0,00|Por mes|Maria Isabel Barrenetxea Aguirre|2016/08/08|2 AÑOS + 2 PRORROGAS / ANUALES ||100,00|SI||KIROLAK|"No quieren prorrogar. IMPORTE LICITACION: No se establece un canon mensual mínimo. IMPORTE ADJUDICACION: 100€ / mes
"|||||PAZ-52||
V-12/16|Lote bakarra|DONIBANEKO KIROLGUNEKO INSTALAZIOEN KUDEAKETA |GESTION DE LAS INSTALACIONES DEL COMPLEJO  DEPORTIVO  DE DONIBANE|GESTIÓN|ABIERTO|68.727,27 |21 %|83.160,00|83.160,00|Por año|BPXPORT KIROL ZERBITZUAK, S.L.|2016/09/27|2 AÑOS + 2 PRORROGAS / ANUALES ||83.160,00|SI|Renuncia a prorroga|KIROLAK||||||PAZ-52||
V-10/16|Lote bakarra|HAUR, NERABE ETA GAZTEENTZAKO IKASTAROAK |CURSOS PARA NIÑOS/AS, ADOLESCENTES Y JÓVENES |SERVICIO|ABIERTO|66.839,38|21 %|80.875,65|80.875,65||ARTETIK  ELKARTE KULTURALA|2016/08/22|2 AÑOS + 2 PRORROGAS / ANUALES |15.860,00||SI|Exento IVA|GAZTERIA||2020/08/21|2018/04/21|2019/04/21||PAZ-53||
|Lote 1|DONIBANEKO GIZARTE- ETA KULTURA-ERAIKINEKO EKIPAMENDU ESZENIKOAREN INSTALAZIOA |INSTALACIÓN DEL EQUIPAMIENTO ESCÉNICO EN EL EDIFICIO SOCIOCULTURAL DE DONIBANE|OBRA|ABIERTO URGENTE|159.100,00|21 %|192.511,00|192.511,00||GALVAN SPORT, SOCIEDAD LIMITADA||25 días||120.013,26|SI||HIRIGINTZA||||||||
|Lote 2|DONIBANEKO GIZARTE- ETA KULTURA-ERAIKINEKO EKIPAMENDU ESZENIKOAREN INSTALAZIOA |INSTALACIÓN DEL EQUIPAMIENTO ESCÉNICO EN EL EDIFICIO SOCIOCULTURAL DE DONIBANE|OBRA|ABIERTO URGENTE|351.831,85|21 %|425.716,54|425.716,54||DARDARAK, S.L||25 días ||324.303,05|SI||HIRIGINTZA||||||||
V-24/16|Lote 1|INFORMATIKAKO TRESNAK EROSTEA HAZ-KO BULEGORAKO|SUMINISTRO DE EQUIPAMIENTO INFORMÁTICO PARA LAS OFICINAS DEL SAC|SUMINISTRO|NEGOCIADO-URGENTE|15.702,48|21 %|19.000,00|19.000,00||HAITZANDI, S.L.||45 días naturales||17.132,90|SI||INFORMATIKA||||||PAZ-54||
V-24/16|Lote 2|INFORMATIKAKO TRESNAK EROSTEA HAZ-KO BULEGORAKO|SUMINISTRO DE EQUIPAMIENTO INFORMÁTICO PARA LAS OFICINAS DEL SAC|SUMINISTRO|NEGOCIADO-URGENTE|9.090,91|21 %|11.000,00|11.000,00||MAKELSAKO GIPUZKOA S.L. ||45 días naturales||10.445,54|SI||INFORMATIKA||||||PAZ-54||
V-24/16|Lote 3|INFORMATIKAKO TRESNAK EROSTEA HAZ-KO BULEGORAKO|SUMINISTRO DE EQUIPAMIENTO INFORMÁTICO PARA LAS OFICINAS DEL SAC|SUMINISTRO|NEGOCIADO-URGENTE|4.132,23|21 %|5.000,00|5.000,00||SUPER MICRO COMPUTER SPAIN, S.L.||45 días naturales||4.968,70|SI||INFORMATIKA||||||PAZ-54||
V-24/16|Lote 4|INFORMATIKAKO TRESNAK EROSTEA HAZ-KO BULEGORAKO|SUMINISTRO DE EQUIPAMIENTO INFORMÁTICO PARA LAS OFICINAS DEL SAC|SUMINISTRO|NEGOCIADO-URGENTE|4.545,45|21 %|5.500,00|5.500,00||TELENOR COMUNICACIONES, S.L.||45 días naturales||5.274,16|SI||INFORMATIKA||||||PAZ-54||
V-23/16|Lote bakarra|PASAIAKO UDALAREN ETA BERE ERAKUNDE AUTONOMOEN AHOTS ETA DATU-KOMUNIKAZIOAK HOBETZEKO ZERBITZUA|SERVICIO DE MEJORA EN LAS COMUNICACIONES DE VOZ Y DATOS DEL AYUNTAMIENTO DE PASAIA Y SUS ORGANISMOS AUTÓNOMOS|SERVICIO|NEGOCIADO SIN PUBLICIDAD|51.239,67|21 %|62.000,00|62.000,00||IRONTEC, INTERNET Y SISTEMAS SOBRE GNU/LINUX S.L.|2016/12/28|1 año|60.766,20||SI||IDAZKARITZA||||||PAZ-54||
|Lote bakarra|PASAI ANTXO IPARREKO HIRIGUNEAREN BERRURBANIZAZIOA (C-6 FASEA GELASIO ARANBURU KALEA)|REURBANIZACION DE LA ZONA URBANA PASAI ANTXO NORTE  (FASE C-6 CALLE GELASIO ARANBURU)|OBRA|ABIERTO URGENTE|515.952,47|21 %|624.302,49|624.302,49||ASFALTADOS Y CONSTRUCCIONES MORGA, S.L|2016/12/15|5 semanas||436.888,19|SI||||||||||
V-27/16|Lote bakarra|HAZ BULEGOTARAKO ALTZARIAK|MOBILIARIO DE LAS OFICINAS DEL SAC|SUMINISTRO|MENOR||21 %||0,00||BIGARA EQUIPAMIENTO DE OFICINA, S.L.|2016/12/27||15.770,75|19.081,61|SI||IDAZKARITZA||||||PAZ-54||
V-08/16|Lote bakarra|TRINTXERPEKO KIROLGUNEKO INSTALAZIOEN KUDEAKETA|GESTION DE LAS INSTALACIONES DEL COMPLEJO  DEPORTIVO  DE TRINTXERPE|GESTIÓN|ABIERTO|61.685,95|21 %|74.640,00|74.640,00||BPXPORT KIROL ZERBITZUAK, S.L.|2016/08/24|2 AÑOS + 2 PRORROGAS / ANUALES ||74.640,00|||||2020/08/23|2018/04/22|2019/04/22||PAZ-55||
V-11/16|Lote bakarra|UDAL LUDOTEKEN KUDEAKETA ETA ANIMAZIOA |GESTIÓN Y ANIMACIÓN DE LAS LUDOTECAS MUNICIPALES|GESTIÓN|ABIERTO|151.287,30|10 %|166.416,03|166.416,03|Por año|ASOCIACIÓN  LUDICA “KANTAURI ELKARTEA”|2016/08/30|2 AÑOS + 2 PRORROGAS / ANUALES |143.687,30||SI||GAZTERIA|(exento  IVA)|2020/08/29|2018/04/29|2019/04/29||PAZ-53||
OM-08/16|Lote bakarra|HIRU BULEGO EGOKITZEA HERRITARREN ARRETA ZERBITZURAKO (HAZ)|LAS OBRAS PARA LA HABILITACIÓN DE TRES OFICINAS DE SERVICIO DE ATENCIÓN A LA CIUDADANIA (SAC)|OBRA|NEGOCIADO|78.917,55|21 %|95.490,23|95.490,24||ADURIZ LUJANBIO, S.L.|2016/11/21|3 meses||78.200,00|SI||IDAZKARITZA||||||PAZ-56||
